<RecentFiles>
  <RecentFiles>
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataReceived.cs" caret="493" fromTop="8" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataReceived.cs" caret="197" fromTop="7" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataReceived.cs" caret="368" fromTop="12" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendSettingsAsync.cs" caret="94" fromTop="2" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendOnTry.cs" caret="345" fromTop="11" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendOnTry.cs" caret="0" fromTop="0" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="978" fromTop="28" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendSettings.cs" caret="97" fromTop="4" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherSettings.cs" caret="207" fromTop="9" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSendSettingsAsync.cs" caret="306" fromTop="6" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="121" fromTop="5" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="624" fromTop="25" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Message/d:Data/f:MessageDataToSend.cs" caret="309" fromTop="10" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:ServerSocketHandler.cs" caret="115" fromTop="6" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:ServerSocketHandler.cs" caret="1861" fromTop="50" />
  </RecentEdits>
</RecentFiles>
